"Marketplace / Product";"ASIN";"SKU";"Units";"Refunds";"Sales";"Promo";"Ads";"Sponsored products (PPC)";"Sponsored Display";"Sponsored brands (HSA)";"Sponsored Brands Video";"Google ads";"Facebook ads";"% Refunds";"Sellable Quota";"Refund сost";"Amazon fees";"Cost of Goods";"VAT";"Shipping";"Gross profit";"Net profit";"Estimated payout";"Expenses";"Margin";"ROI";"BSR";"Real ACOS";"Sessions";"Unit Session Percentage";"Average Sales Price"
"Northstar Jarra Madera 600 ml | Cerveza Regalo Hombre | Jarra Vikinga | Jarra Cerveza | Regalo Original Hombre | Dragón COG: 0 / Price: 0";"";"B0CN6XGNHR";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"-0,3";"";"";"";"-0,30";"-0,30";"-0,3";"";"";"";"";"";"";"";""
"Northstar Holz Telefon Dockingstation & Schreibtisch Organizer mit Handyständer Beige für Büro Aufbewahrung & Organisation Tolle Geschenkideen für Männer Holz Männer Väter COG: 0 / Price: 0";"B08YJ5Y672";"1Y-IVSW-1PQL";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"-5,15";"";"";"";"-5,15";"-5,15";"-5,15";"";"";"";"17 034";"";"";"";""
"Northstar Holz Telefon Dockingstation Männer Schwarz - Schreibtisch Organizer Holz Handy Schlüssel Organizer Geschenk Mann Männer Geburtstag Handyständer Nachttisch Handy Zubehör COG: 0 / Price: 0";"B08YJLRHKX";"8L-I8PN-5C7D";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"-20,6";"";"";"";"-20,60";"-20,60";"-20,6";"";"";"";"27 508";"";"";"";""
"Northstar 2er Set Holz Waffenhalterung Wand Braun Gewehr Wandhalterung 17x12x4,5 cm - Gewehrhalter Wand, Waffenhalter Langwaffen, Gewehr Halterung aus Hartholz für Waffenlagerung und Ausstellung COG: 10,14 / Price: 32,8";"B09J8W13DK";"EG-RY08-XTU8";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"";"130 502";"";"";"";""
"Northstar 2er Set Holz Waffenhalterung Wand Braun Gewehr Wandhalterung 17x12x4,5 cm - Gewehrhalter Wand, Waffenhalter Langwaffen, Gewehr Halterung aus Hartholz für Waffenlagerung und Ausstellung COG: 10,14 / Price: 25,14";"B09J8W13DK";"DC-9UBV-6D8X";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"";"130 502";"";"";"";""
"Amazon.fr";"";"";"289";"5";"9 312,81";"";"-1 575,8";"-1 575,8";"";"";"";"";"";"1,73";"40";"-115,92";"-3 290,15";"-1 955,62";"-1 482,67";"-37,22";"847,94";"717,28";"4 277,27";"-130,66";"7,70";"36,68";"224 475";"16,92";"6 146";"4,70";"32,22"
"Northstar Cadeau Homme – Organisateur de Bureau en Bois avec Support Téléphone et Montre, Station d’Accueil, Docking Station, Support Montre, Idée Cadeau Papa Anniversaire, Fête des Pères, Noël - Beige COG: 6,12 / Price: 36,8";"B08YJ5Y672";"PP0006";"38";"";"1 386,7";"";"-295,68";"-295,68";"";"";"";"";"";"";"-";"";"-426,12";"-237,88";"-226,25";"-3,32";"194,96";"194,96";"659,09";"";"14,06";"81,96";"13 630";"21,32";"1 021";"3,72";"36,49"
"Northstar Chope à Bière Viking en Bois de Chêne (0,6L) - Tasse Artisanale avec Intérieur en Acier Inoxydable, Idée Cadeau de Noël Originale pour Homme et Papa (Viking Marron) COG: 7,44 / Price: 35,8";"B0BRSMB6M9";"BMT003";"26";"";"925,99";"";"-40,16";"-40,16";"";"";"";"";"";"";"-";"";"-305,6";"-193,44";"-149,58";"";"234,72";"234,72";"577,74";"";"25,35";"121,34";"15 894";"4,34";"377";"6,90";"35,62"
"Chope à bière avec intérieur en acier inoxydable faite à la main 0.6 litre/Produit écologique en bois naturel en couleur marron foncé classique COG: 6,59 / Price: 29,8";"B01LYB4PKO";"69-YT0R-2WCS";"24";"";"723,18";"";"-142,32";"-142,32";"";"";"";"";"";"";"-";"";"-267,28";"-170,4";"-120,62";"-6,64";"15,92";"15,92";"306,94";"";"2,20";"9,34";"69 267";"19,68";"365";"6,58";"30,13"
"Northstar 0.6 Chopé Bière | Cadeau Biere | Tasse Viking | Choppe Viking | Cadeau Pour Noël | Cadeau Pour Homme | Chope à Bière | Choppe Biere | Viking Tasse | Verre Viking | Thor COG: 7,59 / Price: 34,8";"B0CN1J44VC";"BM0010";"23";"";"752,92";"";"-259,22";"-259,22";"";"";"";"";"";"";"-";"";"-265,67";"-174,57";"-121,01";"-3,30";"-70,85";"-70,85";"224,73";"";"-9,41";"-40,59";"15 894";"34,43";"646";"3,56";"32,74"
"Planche À Découper En Bois 35 X 25 Plateau De Service En Bois De Chêne Massif Plaque De Découpage Épaisse Naturelle Pour Barbecue - Durable Et De Qualité (L) COG: 4,73 / Price: 25,25";"B08YKGCV8F";"KB0002";"16";"";"388,36";"";"-4,79";"-4,79";"";"";"";"";"";"";"-";"";"-172,67";"-80,41";"-46,10";"";"84,39";"84,39";"210,9";"";"21,73";"104,95";"66 651";"1,23";"51";"31,37";"24,27"
"Northstar Cadeau Homme – Organisateur de Bureau en Bois avec Support Téléphone et Montre, Station d’Accueil, Docking Station, Support Montre, Idée Cadeau Papa Anniversaire, Fête des Pères - Marron COG: 6,12 / Price: 36,8";"B08YJR9HDL";"PP0005";"15";"";"550,99";"";"-184,2";"-184,2";"";"";"";"";"";"";"-";"";"-147,37";"-95,55";"-91,80";"-5,87";"26,20";"26,20";"213,55";"";"4,76";"27,42";"13 630";"33,43";"690";"2,17";"36,73"
"Northstar - Station d'accueil pour téléphone en bois pour homme, organisateur de bureau ou de chevet, cadeau d'anniversaire pour hommes, papa, idée d'anniversaire de femme - porte-clés, support COG: 6,12 / Price: 31,49";"B0FGJXKQFB";"PP0013";"15";"";"452,27";"";"-79";"-79";"";"";"";"";"";"";"-";"";"-167,35";"-91,8";"-71,12";"";"43,00";"43,00";"205,92";"";"9,51";"46,84";"38 990";"17,47";"307";"4,89";"30,15"
"Tasse de bière en bois de chêne fait à la main Tasse en acier inoxydable Naturel et écologique 0.6 litre 20 onces Barrel Brown COG: 6,54 / Price: 29,8";"B01LNOBGRM";"3I-GOR9-I5Y7";"14";"";"421,14";"";"-119,79";"-119,79";"";"";"";"";"";"";"-";"";"-154,52";"-99,4";"-69,60";"-3,90";"-26,07";"-26,07";"142,93";"";"-6,19";"-26,23";"92 892";"28,44";"236";"5,93";"30,08"
"Support Mural pour Pistolet Support Mural Affiche Support de Pistolet Horizontal et Crochets de Fusil de Chasse Crochet en métal (Wenge) COG: 5,85 / Price: 28,8";"B09QMK4HZF";"ARM0001";"14";"";"389,2";"";"";"";"";"";"";"";"";"";"-";"";"-130,55";"-81,9";"-64,82";"";"111,93";"111,93";"258,65";"";"28,76";"136,67";"";"";"51";"27,45";"27,80"
"Northstar Chope à bière Viking 0.6 | Fait main | Noël Cadeau | Cadeau pour Hommes | en métal inoxydable | Verre a biere | Arbre de la vie | Сhêne | Mug Viking | Nordique COG: 7,01 / Price: 34,8";"B0CP2C594Q";"BMP0010";"13";"1";"421,2";"";"-33,13";"-33,13";"";"";"";"";"";"7,69";"";"-28,71";"-174,45";"-91,13";"-60,44";"";"33,34";"33,34";"184,91";"";"7,92";"36,59";"15 894";"7,87";"268";"4,85";"32,40"
"Northstar Cadeau Homme – Organisateur de Bureau en Bois avec Support Téléphone et Montre, Station d’Accueil, Docking Station, Support Montre, Idée Cadeau Papa Anniversaire, Fête des Pères, Noël - Noir COG: 6,12 / Price: 31,49";"B08YJLRHKX";"PP0004";"12";"";"366,14";"";"-58,04";"-58,04";"";"";"";"";"";"";"-";"";"-130,36";"-73,44";"-61,22";"";"43,08";"43,08";"177,74";"";"11,77";"58,66";"4 062";"15,85";"237";"5,06";"30,51"
"Northstar Chope à Bière 0.6 | Choppe Biere | Cadeau Noël Homme | Choppe | Chope à Biere | Chope Biere Bois | Verre à Biere | Idée Cadeau Pour Homme | Cadeau Original | Chopé Bière Loup COG: 7,01 / Price: 34,8";"B0CN6XQ611";"BMP0009";"10";"";"328";"";"-39,33";"-39,33";"";"";"";"";"";"";"-";"";"-109,6";"-70,1";"-54,70";"";"54,27";"54,27";"179,07";"";"16,55";"77,42";"15 894";"11,99";"158";"6,33";"32,80"
"Northstar Support mural pour pistolet support mural affiche support de pistolet horizontal et crochets de fusil de chasse (Marron) COG: 4,48 / Price: 25,8";"B09J8W13DK";"UG-Y4LX-G244";"9";"2";"225,2";"";"-18,81";"-18,81";"";"";"";"";"";"22,22";"100";"-34,47";"-90,18";"-40,32";"-29,25";"";"12,17";"12,17";"72,78";"";"5,40";"30,18";"";"8,35";"141";"6,38";"25,02"
"Planche À Découper En Bois 30 X 20 Plateau De Service En Bois De Chêne Massif Plaque De Découpage Épaisse Naturelle Pour Barbecue - Durable Et De Qualité (M) COG: 3,5 / Price: 21,99";"B0B1DMS4YK";"KB0001";"8";"";"175,92";"";"-8,96";"-8,96";"";"";"";"";"";"";"-";"";"-75,62";"-28";"-29,36";"";"33,98";"33,98";"91,34";"";"19,32";"121,36";"66 651";"5,09";"64";"12,50";"21,99"
"Northstar Cadeau Homme – Organisateur de Bureau en Bois avec Support Téléphone et Montre, Station d’Accueil, Docking Station, Support Montre, Idée Cadeau Papa Anniversaire, Fête des Pères, Noir COG: 6,12 / Price: 35,8";"B09FSZYGB4";"PP0007";"8";"1";"279,39";"";"-26,55";"-26,55";"";"";"";"";"";"12,50";"";"-30,46";"-106,99";"-50,08";"-40,76";"";"22,04";"22,04";"112,88";"";"7,89";"44,01";"13 630";"9,50";"207";"3,86";"34,92"
"Northstar Support Mural pour Pistolet Support Mural Affiche Support de Pistolet Horizontal et Crochets de Fusil de Chasse Conception fourchue COG: 4,71 / Price: 26,8";"B09QMLXZ27";"ARBI01";"8";"1";"207,1";"";"";"";"";"";"";"";"";"12,50";"";"-22,28";"-83,11";"-37,68";"-26,15";"";"37,88";"37,88";"101,71";"";"18,29";"100,53";"";"";"46";"17,39";"25,89"
"Northstar Cadeau Homme Organisateur de Bureau Bois Cadeau Fete des Peres Support Telephone Bureau Support Montre Anniversaire Homme Support Porte Monnaie (Marron) COG: 12,78 / Price: 30,49";"B07VC6GXYT";"SQ-H3G9-2L92";"7";"";"213,43";"";"-31,31";"-31,31";"";"";"";"";"";"";"-";"";"-75,83";"-89,46";"-35,56";"";"-18,73";"-18,73";"106,29";"";"-8,78";"-20,94";"4 062";"14,67";"54";"12,96";"30,49"
"Northstar Chope à bière Viking 0.6 | Tasse à bière | Cadeau pour les Hommes | Cadeau Noël pour Homme | Shop de Biere | mug viking | chope a biere | Nordique COG: 6,98 / Price: 34,8";"B0CP2KD382";"BMP0011";"6";"";"196,8";"";"-7,58";"-7,58";"";"";"";"";"";"";"-";"";"-79,3";"-41,88";"-32,82";"";"35,22";"35,22";"109,92";"";"17,90";"84,10";"15 894";"3,85";"122";"4,92";"32,80"
"Northstar Station d'accueil en bois pour téléphone,Porte-clés,Porte-monnaie,Organiseur de montre,Pour homme, mari, femme, anniversaire de mariage, papa, remise de diplôme,Gadget pour homme COG: 6,36 / Price: 26,24";"B09PNKKS78";"PP0001GS";"6";"";"176,94";"";"-180,67";"-180,67";"";"";"";"";"";"";"-";"";"-70,51";"-38,16";"-29,52";"";"-141,92";"-141,92";"-74,24";"";"-80,21";"-371,91";"4 062";"102,11";"439";"1,37";"29,49"
"Planche de service à steak en bois 40 X 30 - Planche en bois de chêne À Découper En Bois - Plateau De Service Pour Barbecue - Durable Et De Qualité (XL) COG: 6 / Price: 30,76";"B09RX2WX88";"KB0003";"4";"";"121";"";"-3,43";"-3,43";"";"";"";"";"";"";"-";"";"-50,56";"-24";"-20,16";"";"22,85";"22,85";"67,01";"";"18,88";"95,21";"66 651";"2,83";"49";"8,16";"30,25"
"Northstar Station d'accueil pour téléphone Portable en Bois - Organiseur de Bureau pour Mari, Cadeau d'anniversaire pour Homme ou père - Idée d'anniversaire - Porte-clé - Support pour Portefeuille COG: 5,5 / Price: 32,8";"B0DHH7P6QQ";"73-EFLH-T6DR";"3";"";"103,39";"";"";"";"";"";"";"";"";"";"-";"";"-32,27";"-16,5";"-17,24";"-5,87";"31,51";"31,51";"65,25";"";"30,48";"190,97";"180 039";"";"78";"3,85";"34,46"
"Northstar Station de docking pour téléphone en bois avec tiroir – Organiseur de table de chevet – Organiseur de bureau pour mari – Idées de cadeau d’anniversaire pour homme, papa, idée de fête COG: 10,62 / Price: 41,8";"B0F2TDHQ83";"PPD006";"2";"";"87,59";"";"-5,52";"-5,52";"";"";"";"";"";"";"-";"";"-34,7";"-21,24";"-14,60";"-4,16";"7,37";"7,37";"43,21";"";"8,41";"34,70";"102 166";"6,30";"69";"2,90";"43,80"
"Northstar Supports pour arme | Crochets de Fusil de Chasse | porte fusils mural | Support arme de chasse fusil | Bois de frêne naturel avec un crochet en métal COG: 6,27 / Price: 33,8";"B0BTTHD99C";"AR0008";"2";"";"67,6";"";"-18,02";"-18,02";"";"";"";"";"";"";"-";"";"-23,52";"-12,54";"-11,27";"";"2,25";"2,25";"26,06";"";"3,33";"17,94";"";"26,66";"48";"4,17";"33,80"
"Northstar Station d'accueil pour téléphone en bois avec tiroir, organisateur de table de chevet, organisateur de bureau pour mari, cadeau d'anniversaire pour homme, papa, idée d'anniversaire, porte-clés COG: 10,62 / Price: 42,8";"B0F2T8BPK5";"PPD005";"1";"";"45,79";"";"-7,78";"-7,78";"";"";"";"";"";"";"-";"";"-17,58";"-10,62";"-7,63";"-4,16";"-1,98";"-1,98";"16,27";"";"-4,32";"-18,64";"44 915";"16,99";"60";"1,67";"45,79"
"Northstar 0.6 Chopé Bière | Dragon | Tasse Viking | Choppe Viking | Chope Bois | Cadeau Pour Noël | Cadeau Biere Homme | Chope à Bière | Choppe Biere | Viking Tasse | Verre Viking COG: 5,4 / Price: 24,8";"B0CN1H8G38";"BMP0012";"1";"";"24,8";"";"";"";"";"";"";"";"";"";"-";"";"-12,85";"-5,4";"-4,13";"";"2,42";"2,42";"11,95";"";"9,76";"44,81";"15 894";"";"53";"1,89";"24,80"
"Wooden Steak Board 12 x 8 - Solid Oak Cutting Board - Durable Serving Board for Burger, Cheese, Barbecue - Thick Meat Platter - Natural Chopping Board - Steak Plate (Small) COG: 8,85 / Price: 20,99";"B07QS323RP";"5L-OS15-NL0S";"1";"";"20,99";"";"";"";"";"";"";"";"";"";"-";"";"-9,38";"-8,85";"-3,50";"";"-0,74";"-0,74";"11,61";"";"-3,53";"-8,36";"66 651";"";"10";"10,00";"20,99"
"Northstar Station d'accueil de téléphone en bois avec tiroir – Organiseur de table de nuit – Organisateur de bureau pour mari – Cadeaux d'anniversaire pour homme, papa, anniversaire de mariage COG: 9,51 / Price: 40,8";"B0DQQCZGLP";"PPD007";"1";"";"40,8";"";"";"";"";"";"";"";"";"";"-";"";"-12,58";"-9,51";"-6,80";"";"11,91";"11,91";"28,22";"";"29,19";"125,24";"224 475";"";"35";"2,86";"40,80"
"Northstar Chope Viking Mjölnir pour bière 0,6 l | Chope à bière pour homme | Tasse | Chope à bière | Cadeau de bière | Idée cadeau pour homme, cadeau de fête des pères (4 marteaux de Thor) COG: 30,68 / Price: 109,99";"B0G4WCNZXS";"BM0017";"1";"";"109,99";"";"";"";"";"";"";"";"";"";"-";"";"-25,17";"-30,68";"-18,33";"";"35,81";"35,81";"84,82";"";"32,56";"116,72";"15 894";"";"26";"3,85";"109,99"
"Northstar Chope viking pour bière 0,6 l | Chope à bière pour homme | Tasse | Chope à bière | Cadeau de bière | Idée cadeau pour homme, cadeau de fête des pères (4 pièces Viking Marron) COG: 30,68 / Price: 109,99";"B0G498383C";"BM0024";"1";"";"109,99";"";"";"";"";"";"";"";"";"";"-";"";"-25,17";"-30,68";"-18,33";"";"35,81";"35,81";"84,82";"";"32,56";"116,72";"15 894";"";"13";"7,69";"109,99"
"Northstar Station d'accueil pour téléphone Portable en Bois - Organiseur de Bureau pour Mari, Cadeau d'anniversaire pour Homme ou père - Idée d'anniversaire - Porte-clé - Support pour Portefeuille COG: 0 / Price: 43,18";"B0DHH7P6QQ";"G4-DZI9-VU2J";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"";"180 039";"";"75";"";""
"Northstar Cadeau Homme Organisateur de Bureau Bois Cadeau Fete des Peres Support Telephone Bureau Support Montre Anniversaire Homme Support Porte Monnaie (Marron) COG: 0 / Price: 0";"B07VC6GXYT";"14-0XE4-GZ9F";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"";"4 062";"";"5";"";""
"MyFancyCraft Lot de 6 tasses à bière de 300 ml – Tasse à café – Chope de bière en bois – Tasse à bière en bois – Tasse en acier inoxydable – Cadeau fait à la main pour homme – Idée cadeau pour la fête COG: 31,8 / Price: 105,79";"B07C779YC5";"S9-ZHU4-EDM5";"";"";"";"";"-5,53";"-5,53";"";"";"";"";"";"";"-";"";"";"";"";"";"-5,53";"-5,53";"-5,53";"";"";"";"";"";"12";"";""
"Northstar Station d'accueil pour téléphone en bois avec tiroir – Organiseur de table de nuit – Organisateur de bureau pour mari – Cadeaux d'anniversaire pour hommes, papa, idée d'anniversaire, support COG: 10,62 / Price: 42,8";"B0F2T5SPFZ";"PPD004";"";"";"";"";"-3,7";"-3,7";"";"";"";"";"";"";"-";"";"-3,73";"";"";"";"-7,43";"-7,43";"-7,43";"";"";"";"44 915";"";"54";"";""
"Support Mural pour Pistolet Support Mural Affiche Support de Pistolet Horizontal et Crochets de Fusil de Chasse Crochet en métal (Wenge) COG: 5,85 / Price: 32,8";"B09QMK4HZF";"ARM001";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"";"";"";"27";"";""
"Northstar Chope à bière Viking médiévale nordique en bois 0.6 L 20 (oz) | Tasse à bière | Verre a biere | Сhêne | Tasse en métal inoxydable | Fait main | Noël Cadeau | Cadeau pour Hommes (Beige) COG: 7,41 / Price: 30,8";"B0BRSR5KJS";"BMT002";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"";"";"";"25";"";""
"Northstar Support mural pour pistolet support mural affiche support de pistolet horizontal et crochets de fusil de chasse (Café) COG: 4,48 / Price: 24,8";"B0B6WC5SST";"Y4-OT79-ACBA";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"-3,33";"";"";"";"-3,33";"-3,33";"-3,33";"";"";"";"";"";"";"";""
"Organiseur Multifonctionnel de Noyer Naturel Crochets pour clés Montres Cadeaux pour Hommes Organisateur de Montre Organisateur de Montre pour Homme Cadeau de Mari Femme Anniversaire père (Marron) COG: 14,05 / Price: 32,8";"B0881MZGCF";"CJ-HT4E-OKZV";"";"";"";"";"-2,28";"-2,28";"";"";"";"";"";"";"-";"";"-6,23";"";"";"";"-8,51";"-8,51";"-8,51";"";"";"";"82 941";"";"23";"";""
"MyFancyCraft Bierkrug, Holz-Bierkrug, Edelstahlbecher, Handgefertigte Geschenke für Männer, Vatertag, Weihnachten oder Geburtstag, Braun, 6 Stück COG: 50 / Price: 149,8";"B01M2ZSZNF";"KO-AAPH-S3H1";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"";"";"";"2";"";""
"Northstar Support mural pour pistolet support mural affiche support de pistolet horizontal et crochets de fusil de chasse (Marron) COG: 10,14 / Price: 32,8";"B09J8W13DK";"EG-RY08-XTU8";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"";"";"";"1";"";""
"Northstar Support mural pour pistolet support mural affiche support de pistolet horizontal et crochets de fusil de chasse (Marron) COG: 10,14 / Price: 25,14";"B09J8W13DK";"DC-9UBV-6D8X";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"";"";"";"1";"";""
"Amazon.es";"";"";"192";"9";"5 998,39";"";"-1 236,79";"-1 074,85";"";"-161,94";"";"";"";"4,69";"50";"-210,06";"-1 984,81";"-1 358,71";"-980,24";"-29,17";"196,14";"244,14";"2 498,54";"48";"4,07";"17,97";"174 110";"20,62";"6 472";"2,97";"31,24"
"MyFancyCraftLUKRA - Taza de cerveza de madera de roble hecha a mano (0,6 litros, 20 onzas, acero inoxidable, color marrón COG: 6,54 / Price: 26,41";"B01LNOBGRM";"3I-GOR9-I5Y7";"39";"2";"1 128,13";"";"-321,66";"-321,66";"";"";"";"";"";"5,13";"50";"-36,26";"-319,06";"-276,9";"-186,63";"-1,64";"-14,02";"-14,02";"435,31";"";"-1,24";"-5,06";"31 740";"28,51";"878";"4,44";"28,93"
"Jarra de cerveza hecha a mano de madera natural y acero inoxidable para hombre, regalo ecológico, recuerdo retro, color marrón COG: 6,59 / Price: 28,8";"B01LYB4PKO";"69-YT0R-2WCS";"24";"1";"691,2";"";"-19,99";"-19,99";"";"";"";"";"";"4,17";"";"-25,21";"-206,83";"-170,4";"-115,00";"";"153,77";"153,77";"439,17";"";"22,25";"90,24";"35 679";"2,89";"171";"14,04";"28,80"
"Northstar Jarra de cerveza Vikinga de madera natural y de acero inoxidable para hombre 0.6 litros regalos para un padre auténtico recuerdo Aniversario Día Regalo Padre dia del Padre Regalos Marrón COG: 7,44 / Price: 35,8";"B0BRSMB6M9";"BMT003";"18";"1";"639,74";"";"-144,27";"-52,46";"";"-91,81";"";"";"";"5,56";"-";"-23,9";"-174,86";"-133,92";"-99,88";"-3,99";"58,92";"58,92";"285,28";"";"9,21";"44,00";"27 049";"22,55";"396";"4,55";"35,54"
"Northstar 0.6 Taza Vikinga Regalo Hombre Original Jarra de Cerveza Regalos Vikingos Hombre Vikingos Accesorios Vaso de Cerveza Ideas Regalo Padre Jarra de Cerveza Vikinga COG: 7,01 / Price: 32,8";"B0CP2C594Q";"BMP0010";"12";"";"386,59";"";"-35,03";"-35,03";"";"";"";"";"";"";"-";"";"-121,28";"-84,12";"-67,11";"-4,12";"74,93";"74,93";"226,16";"";"19,38";"89,08";"27 049";"9,06";"193";"6,22";"32,22"
