"Marketplace / Product";"ASIN";"SKU";"Units";"Refunds";"Sales";"Promo";"Ads";"Sponsored products (PPC)";"Sponsored Display";"Sponsored brands (HSA)";"Sponsored Brands Video";"Google ads";"Facebook ads";"% Refunds";"Sellable Quota";"Refund сost";"Amazon fees";"Cost of Goods";"VAT";"Shipping";"Gross profit";"Net profit";"Estimated payout";"Expenses";"Margin";"ROI";"BSR";"Real ACOS";"Sessions";"Unit Session Percentage";"Average Sales Price"
"Northstar Soporte de Carga para teléfonos móviles con Gancho Llaves Carteras y Relojes Hombres Seres Queridos ya Sea por su Aniversariodía Festivo Regalo Padre Dia del Padre Regalos (Marrón) COG: 6,12 / Price: 33,8";"B08YJR9HDL";"PP0005";"11";"";"372,35";"";"-84,55";"-84,55";"";"";"";"";"";"";"-";"";"-106,43";"-67,32";"-65,12";"";"48,93";"48,93";"181,37";"";"13,14";"72,68";"17 406";"22,71";"536";"2,05";"33,85"
"Northstar 0.6 Taza vikinga | Regalo Vikingo | Regalos vikingos para hombre | Jarra Cerveza | Regalos Hombre Navidad | Jarra de cerveza vikinga | Productos vikingos | Regalo Dia Del Padre COG: 7,59 / Price: 32,8";"B0CN1J44VC";"BM0010";"10";"";"320,99";"";"-43,75";"-43,75";"";"";"";"";"";"";"100";"";"-105,95";"-75,9";"-55,72";"";"37,20";"37,20";"168,82";"";"11,59";"49,01";"27 049";"13,63";"288";"3,47";"32,10"
"Northstar Regalos Originales para Hombre – Organizador de Escritorio en Madera con Soporte para Móvil y Reloj, Docking Station, Ideas Regalo Hombre Cumpleaños, Navidad, Día del Padre – Marrón Claro COG: 6,12 / Price: 30,49";"B0FGJXKQFB";"PP0013";"10";"";"307,91";"";"-117,32";"-117,32";"";"";"";"";"";"";"-";"";"-101,76";"-61,2";"-53,84";"-2,10";"-28,31";"-28,31";"86,73";"";"-9,19";"-46,26";"333";"38,10";"389";"2,57";"30,79"
"Regalos para Hombres, estación de Acoplamiento de teléfono de Madera, Soporte para Llaves, Soporte para Cartera, Organizador de Relojes, Regalo para Hombre, Marido, Esposa, Aniversario, Regalo de COG: 6,36 / Price: 28,97";"B09PNKKS78";"PP0001GS";"8";"";"225,75";"";"-59,14";"-59,14";"";"";"";"";"";"";"-";"";"-96,72";"-50,88";"-36,07";"";"-17,06";"-17,06";"69,89";"";"-7,56";"-33,53";"";"26,20";"340";"2,35";"28,22"
"Tabla de Madera para Filetes de 40 x 30 Plato para Barbacoa de Roble Sólido - Plato de Corte Natural Grueso - Durabilidad y Calidad (XLarge) COG: 6 / Price: 23,74";"B09RX2WX88";"KB0003";"7";"1";"213,25";"";"-8,64";"-8,64";"";"";"";"";"";"14,29";"-";"-26,49";"-72,98";"-42";"-33,00";"";"30,14";"30,14";"105,14";"";"14,13";"71,76";"174 110";"4,05";"73";"9,59";"30,46"
"Northstar Jarra Madera 0.6 Cerveza Regalo Regalos Hombre Navidad Jarra Vikinga Jarra Cerveza Jarras Cerveza Jarra de Cerveza Original Hombre Regalo Original Padre dia del Padre Regalos COG: 7,01 / Price: 32,8";"B0CN6XQ611";"BMP0009";"7";"";"222,6";"";"-59,27";"-59,27";"";"";"";"";"";"";"-";"";"-71,09";"-49,07";"-38,64";"";"4,53";"4,53";"92,24";"";"2,04";"9,23";"27 049";"26,63";"210";"3,33";"31,80"
"Northstar Soporte de Carga para teléfonos móviles Llaves Carteras y Relojes Hombres Seres Queridos ya Sea por su Aniversariodía Festivo Regalo Padre Dia del Padre Regalos (Beige) COG: 6,12 / Price: 34,22";"B08YJ5Y672";"PP0006";"6";"1";"201,31";"";"-50,38";"-50,38";"";"";"";"";"";"16,67";"100";"-24,34";"-63,58";"-36,72";"-24,16";"";"2,13";"2,13";"56,89";"";"1,06";"5,80";"17 406";"25,03";"1 192";"0,50";"33,55"
"Northstar Estación de acoplamiento de madera para teléfono con cajón - Organizador de mesita de noche - Organizador de escritorio para marido - Regalos de cumpleaños para hombres, papá, aniversario COG: 9,51 / Price: 38,8";"B0DQQCZGLP";"PPD007";"5";"";"199,64";"";"";"";"";"";"";"";"";"";"-";"";"-51,11";"-47,55";"-35,17";"-4,16";"61,65";"61,65";"144,37";"";"30,88";"129,65";"373";"";"73";"6,85";"39,93"
"Northstar Regalos Originales para Hombre – Organizador de Escritorio en Madera con Soporte para Móvil y Reloj, Docking Station, Ideas Regalo Hombre Cumpleaños, Navidad, Día del Padre – Negro COG: 6,12 / Price: 30,49";"B08YJLRHKX";"PP0004";"4";"";"121,96";"";"-57,9";"-57,9";"";"";"";"";"";"";"";"-18,36";"-73,31";"-24,48";"-21,16";"";"-73,25";"-73,25";"-9,25";"";"-60,06";"-299,22";"";"47,47";"234";"1,71";"30,49"
"Northstar Estación de Acoplamiento de Madera para Teléfono con Cajón Organizador de Escritorio para Marido Regalos de Cumpleaños para Hombres Papá Regalo Padre Dia del Padre Regalos COG: 10,62 / Price: 41,8";"B0F2T8BPK5";"PPD005";"3";"";"126,39";"";"-19,69";"-19,69";"";"";"";"";"";"";"-";"";"-58,57";"-31,86";"-21,93";"-3,32";"-8,98";"-8,98";"44,81";"";"-7,10";"-28,19";"16 383";"15,58";"111";"2,70";"42,13"
"Northstar Estación de Acoplamiento de Madera para Teléfono con Cajón Organizador de Escritorio para Marido Regalos de Cumpleaños para Hombres Papá Regalo Padre Dia del Padre Regalos COG: 10,62 / Price: 41,8";"B0F2T5SPFZ";"PPD004";"3";"";"130,38";"";"-34,33";"-34,33";"";"";"";"";"";"";"-";"";"-57,55";"-31,86";"-22,62";"-6,64";"-22,62";"-22,62";"31,86";"";"-17,35";"-71,00";"16 383";"26,33";"214";"1,40";"43,46"
"Northstar Bastidores de Armas horizontales | Soportes para armas de caza | Gancho para escopeta | Colgador de armas | Madera de fresno natural con gancho de metal COG: 6,27 / Price: 27,99";"B0BTTHD99C";"AR0008";"3";"";"84,43";"";"-5,74";"-5,74";"";"";"";"";"";"";"-";"";"-25,08";"-18,81";"-15,04";"";"19,76";"19,76";"53,61";"";"23,40";"105,05";"16 917";"6,80";"22";"13,64";"28,14"
"Tabla de Madera para Filetes de 35 x 25 Plato para Barbacoa de Roble Sólido - Plato de Corte Natural Grueso - Durabilidad y Calidad (Large) COG: 4,73 / Price: 25,8";"B08YKGCV8F";"KB0002";"3";"";"74,4";"";"-11,14";"-11,14";"";"";"";"";"";"";"-";"";"-29,51";"-14,19";"-12,90";"";"6,66";"6,66";"33,75";"";"8,95";"46,93";"174 110";"14,97";"122";"2,46";"24,80"
"Northstar Soporte de Carga para teléfonos móviles Llaves Carteras y Relojes Hombres Seres Queridos ya Sea por su Aniversariodía Festivo Regalo Padre Dia del Padre Regalos (Negro) COG: 6,12 / Price: 33,8";"B09FSZYGB4";"PP0007";"3";"1";"101,4";"";"-19,74";"-19,74";"";"";"";"";"";"33,33";"100";"-23,52";"-48,99";"-18,36";"-11,74";"";"-20,95";"-20,95";"3,03";"";"-20,66";"-114,11";"17 406";"19,47";"210";"1,43";"33,80"
"Soporte para Armas Montaje en Pared Exhibidores de sujeción Soporte Horizontal para Armas y Ganchos de Escopeta Almacene Cualquier Rifle Escopeta Madera Dura Gancho metalico (Wengué) COG: 5,85 / Price: 25,99";"B09QMK4HZF";"ARM0001";"3";"";"70,38";"";"";"";"";"";"";"";"";"";"-";"";"-23,88";"-17,55";"-8,68";"";"20,27";"20,27";"46,5";"";"28,80";"115,50";"53 438";"";"26";"11,54";"23,46"
"Northstar 0.6 Taza vikinga | Regalo Vikingo | Regalos vikingos para hombre | Jarra de cerveza | regalo hombre navidad | regalo hombre | una Señal | Recuerdo Retro | Hacha Vikinga COG: 6,98 / Price: 33,8";"B0CP2KD382";"BMP0011";"2";"1";"67,11";"";"-17,18";"-17,18";"";"";"";"";"";"50,00";"100";"-20,86";"-42,85";"-13,96";"-6,60";"-2,51";"-36,85";"-36,85";"-23,27";"";"-54,91";"-263,97";"27 049";"25,60";"126";"1,59";"33,56"
"Northstar Soporte de Carga para teléfonos móviles ceniceros Llaves Carteras y Relojes Hombres Seres Queridos ya Sea por su Aniversariodía Festivo o Solo como un Presente (Marrón) COG: 12,78 / Price: 30,49";"B07VC6GXYT";"SQ-H3G9-2L92";"2";"";"60,98";"";"-32,49";"-11,41";"";"-21,08";"";"";"";"";"-";"";"-20,61";"-25,56";"-10,58";"";"-28,26";"-28,26";"7,88";"";"-46,34";"-110,56";"";"53,28";"77";"2,60";"30,49"
"Northstar Soporte para armas Montaje en pared Exhibidores de sujeción Soporte horizontal para armas y ganchos de escopeta Almacene cualquier rifle Escopeta Madera dura (Marrón) COG: 4,48 / Price: 24,8";"B09J8W13DK";"UG-Y4LX-G244";"2";"";"49,6";"";"-2,84";"-2,84";"";"";"";"";"";"";"-";"";"-18,98";"-8,96";"-8,60";"";"10,22";"10,22";"27,78";"";"20,60";"114,06";"52 764";"5,73";"51";"3,92";"24,80"
"Northstar Soporte para Armas Montaje en Pared Exhibidores de sujeción Soporte Horizontal para Armas y Ganchos de Escopeta Almacene Cualquier Rifle Escopeta Madera Dura Diseño bifurcado (Wengué) COG: 4,71 / Price: 24,99";"B09QMLXZ27";"ARBI01";"2";"";"50,81";"";"-4,45";"-4,45";"";"";"";"";"";"";"-";"";"-22,37";"-9,42";"-8,82";"-0,69";"5,06";"5,06";"23,3";"";"9,96";"53,72";"39 439";"8,76";"48";"4,17";"25,41"
"Northstar Regalo para Hombres Soporte de Carga móviles con Ganchos para teléfonos Organizador móviles de Ceniza Natural Hombres Queridos Regalo para Esposo Esposa (Wengué) COG: 14,05 / Price: 28,75";"B0881MZGCF";"CJ-HT4E-OKZV";"2";"1";"57,5";"";"";"";"";"";"";"";"";"50,00";"-";"-11,12";"-17,22";"-28,1";"-4,99";"";"-3,93";"-3,93";"15,11";"";"-6,83";"-13,99";"65 924";"";"22";"9,09";"28,75"
"Northstar Estación de Acoplamiento de Madera para Teléfono con Cajón Organizador de Escritorio para Marido Regalos de Cumpleaños para Hombres Papá Regalo Padre Dia del Padre Regalos COG: 10,62 / Price: 41,8";"B0F2TDHQ83";"PPD006";"1";"";"40,8";"";"-17,14";"-17,14";"";"";"";"";"";"";"-";"";"-26,68";"-10,62";"-7,08";"";"-20,72";"-20,72";"-3,02";"";"-50,78";"-195,10";"45 717";"42,01";"91";"1,10";"40,80"
"Northstar Soporte de Madera para Teléfono Móvil, Organizador de Mesita de Noche, Organizador de Escritorio para Marido, Regalos de Cumpleaños para Hombres Regalo Padre Dia del Padre Regalos COG: 5,5 / Price: 32,8";"B0DHH7P6QQ";"73-EFLH-T6DR";"1";"";"32,8";"";"";"";"";"";"";"";"";"";"-";"";"-9,62";"-5,5";"-5,69";"";"11,99";"11,99";"23,18";"";"36,55";"218,00";"481";"";"70";"1,43";"32,80"
"Tabla de Madera para Filetes de 30 x 20 Plato para Barbacoa de Roble Sólido - Plato de Corte Natural Grueso - Durabilidad y Calidad (Medium) COG: 3,5 / Price: 19,99";"B0B1DMS4YK";"KB0001";"1";"";"19,99";"";"-14,67";"-14,67";"";"";"";"";"";"";"-";"";"-14,82";"-3,5";"-3,47";"";"-16,47";"-16,47";"-9,5";"";"-82,39";"-470,57";"174 110";"73,39";"96";"1,04";"19,99"
"Northstar Soporte de Madera para Teléfono Móvil, Organizador de Mesita de Noche, Organizador de Escritorio para Marido, Regalos de Cumpleaños para Hombres Regalo Padre Dia del Padre Regalos COG: 0 / Price: 42,24";"B0DHH7P6QQ";"G4-DZI9-VU2J";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"";"481";"";"62";"";""
"Northstar Soporte de Carga para teléfonos móviles ceniceros Llaves Carteras y Relojes Hombres Seres Queridos ya Sea por su Aniversariodía Festivo o Solo como un Presente (Marrón) COG: 0 / Price: 0";"B07VC6GXYT";"14-0XE4-GZ9F";"";"";"";"";"-16,35";"";"";"-16,35";"";"";"";"";"-";"";"";"";"";"";"-16,35";"-16,35";"-16,35";"";"";"";"";"";"6";"";""
"Soporte para Armas Montaje en Pared Exhibidores de sujeción Soporte Horizontal para Armas y Ganchos de Escopeta Almacene Cualquier Rifle Escopeta Madera Dura Gancho metalico (Wengué) COG: 5,85 / Price: 32,8";"B09QMK4HZF";"ARM001";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"";"53 438";"";"19";"";""
"Northstar 0.6 Tazas Vikingas | el Dragón | Jarra cerveza vikinga | Cerveza regalo | Regalos Hombre Navidad | Regalos cerveza | Jarra de Cerveza | Productos Vikingos | Vikingos Accesorios COG: 5,4 / Price: 24,8";"B0CN1H8G38";"BMP0012";"";"";"";"";"-6,43";"-6,43";"";"";"";"";"";"";"-";"";"";"";"";"";"-6,43";"-6,43";"-6,43";"";"";"";"";"";"58";"";""
"Northstar Jarra de cerveza Vikinga hecha a mano de madera natural y de acero inoxidable para hombre 0.6 litros (20 onzas) | regalos para un padre | Día de San Valentín | Aniversario Día (Beige) COG: 7,41 / Price: 29,8";"B0BRSR5KJS";"BMT002";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"";"";"";"25";"";""
"Northstar Soporte para armas Montaje en pared Exhibidores de sujeción Soporte horizontal para armas y ganchos de escopeta Almacene cualquier rifle Escopeta Madera dura COG: 4,48 / Price: 23,9";"B0B6WC5SST";"Y4-OT79-ACBA";"";"";"";"";"-16,35";"";"";"-16,35";"";"";"";"";"-";"";"-3,12";"";"";"";"-19,47";"-19,47";"-19,47";"";"";"";"52 764";"";"";"";""
"Holzsteakbrett 30 x 20 Massiv Eiche Servier Grillplatte Naturdicke Schneidplatte - Langlebig & Qualität (Small) COG: 8,85 / Price: 24,8";"B07QS323RP";"5L-OS15-NL0S";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"";"";"";"13";"";""
"Snijplank van hout, 35 x 25 cm, steakbord, snijplank voor het serveren van vlees, voor burgers, kaas, grill, friet, dienblad van hout, keukenplank, accessoires voor de keuken COG: 0 / Price: 25,8";"B0BQCSFHQH";"KB0004";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"";"";"";"5";"";""
"Holz Telefon Dockingstation Asche Baum Geldbörsenständer Schlüsselhalter & Uhren Organisator Herren Weihnachten Geschenk Ehemann Geburtstag Gadgets Kompatibel mit iPhone iWatch AirPods COG: 0 / Price: 26,8";"B07XC1BT6Z";"OR-9X9F-DHJQ";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Northstar Soporte para tabla de surf, madera de fresno, pantalla ecológica, acabado natural, tabla de snowboard, wakeboard, marrón grande COG: 13,52 / Price: 25";"B0BX49F4HG";"AS0004";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"";"";"";"7";"";""
"Northstar Wikinger krug für Bier Mjölnir 0,6 Liter | Bierkrug für Männer | Becher | Maßkrug | Bier Geschenk | Geschenkideen für Männer, Geschenk Vatertag (4 Thors Hammer) COG: 30,68 / Price: 109,99";"B0G4WCNZXS";"BM0017";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"";"";"";"10";"";""
"Northstar Chope viking pour bière 0,6 l | Chope à bière pour homme | Tasse | Chope à bière | Cadeau de bière | Idée cadeau pour homme, cadeau de fête des pères (4 pièces Viking Marron) COG: 30,68 / Price: 109,99";"B0G498383C";"BM0024";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"";"";"";"8";"";""
"Northstar Soporte para armas Montaje en pared Exhibidores de sujeción Soporte horizontal para armas y ganchos de escopeta Almacene cualquier rifle Escopeta Madera dura COG: 4,48 / Price: 24,52";"B0B6WC5SST";"XV-BOT3-21US";"";"";"";"";"-16,35";"";"";"-16,35";"";"";"";"";"-";"";"";"";"";"";"-16,35";"-16,35";"-16,35";"";"";"";"52 764";"";"";"";""
"Amazon.it";"";"";"187";"3";"6 184,75";"";"-1 035,26";"-1 035,26";"";"";"";"";"";"1,60";"42,86";"-94,39";"-2 953,07";"-1 204,97";"-1 074,15";"-23,66";"-210,63";"-184,22";"2 078,57";"26,41";"-2,98";"-15,29";"561 862";"16,74";"5 796";"3,23";"33,07"
"Northstar Espositori per montaggio a parete per montaggio a parete Rack per armi orizzontali e ganci per fucili Conservare qualsiasi fucile Fucile a pompa Legno duro COG: 4,48 / Price: 25,8";"B09J8W13DK";"UG-Y4LX-G244";"24";"";"615,17";"";"-10,47";"-10,47";"";"";"";"";"";"";"-";"";"-298,26";"-107,52";"-110,88";"-10,05";"77,99";"77,99";"296,39";"";"12,68";"72,54";"45 193";"1,70";"120";"20,00";"25,63"
"Tazza di birra in legno di quercia fatta a mano Tazza in acciaio inossidabile Naturale ed ecologico 0,6 litri 20 once Barrel Brown COG: 6,54 / Price: 30,8";"B01LNOBGRM";"3I-GOR9-I5Y7";"17";"1";"484,71";"";"-74,37";"-74,37";"";"";"";"";"";"5,88";"100";"-18,66";"-220,18";"-111,18";"-74,10";"";"-16,25";"-16,25";"162,49";"";"-3,35";"-14,62";"81 735";"15,34";"343";"4,96";"28,51"
"Northstar Docking Station in Legno Massello di Frassino, Organizer da Comodino per Smartphone, Orologio, Portafoglio | Idea Regalo Uomo/Donna per Natale, Marito, Moglie, Papà (Marrone) COG: 6,12 / Price: 38,8";"B08YJR9HDL";"PP0005";"17";"";"665,1";"";"-212,31";"-212,31";"";"";"";"";"";"";"-";"";"-252,24";"-104,04";"-114,25";"-2,10";"-19,84";"-19,84";"198,45";"";"-2,98";"-19,07";"2 217";"31,92";"958";"1,77";"39,12"
"Boccale da birra vichingo da uomo 0,6 litri realizzato a mano in legno di quercia in acciaio inox design autentico regalo san valentino per lui e lei regalo di compleanno regalo per la festa del papà COG: 7,44 / Price: 37,8";"B0BRSMB6M9";"BMT003";"16";"";"594,78";"";"-41,8";"-41,8";"";"";"";"";"";"";"-";"";"-246,72";"-119,04";"-107,32";"";"74,96";"74,96";"301,32";"";"12,60";"62,97";"13 443";"7,03";"316";"5,06";"37,17"
"Northstar Docking Station in legno di frassino per smartphone, organizer da comodino con portachiavi, supporto per portafoglio e orologio, regalo per uomo papà marito, anniversario compleanno (Nero) COG: 6,12 / Price: 32,8";"B08YJLRHKX";"PP0004";"16";"1";"512,79";"";"-51,17";"-51,17";"";"";"";"";"";"6,25";"";"-27,84";"-255,78";"-97,92";"-86,67";"-3,30";"-9,89";"-9,89";"174,7";"";"-1,93";"-10,10";"18 253";"9,98";"227";"7,05";"32,05"
"Boccale di birra fatto a mano in legno di rovere con acciaio inossidabile Ecologico naturale 0,6 litri (20 once) marrone retrò COG: 6,59 / Price: 30,8";"B01LYB4PKO";"69-YT0R-2WCS";"13";"";"390,4";"";"-39,72";"-39,72";"";"";"";"";"";"";"-";"";"-190,06";"-85,67";"-70,35";"";"4,60";"4,60";"160,62";"";"1,18";"5,37";"101 181";"10,17";"245";"5,31";"30,03"
"Northstar Docking Station in Legno Massello di Frassino, Organizer da Comodino per Smartphone, Orologio, Portafoglio | Idea Regalo Uomo/Donna per Natale, Marito, Moglie, Papà (Nero) COG: 6,12 / Price: 34,8";"B09FSZYGB4";"PP0007";"13";"";"446,12";"";"-89,29";"-89,29";"";"";"";"";"";"";"100";"-0,75";"-296,34";"-79,56";"-75,36";"";"-95,18";"-95,18";"59,74";"";"-21,34";"-119,63";"2 217";"20,01";"470";"2,77";"34,32"
"Northstar Docking station per cellulare in legno, organizer da comodino, organizer da scrivania per marito, regalo di compleanno per uomini o papà, idea per anniversario, portachiavi, supporto per COG: 5,5 / Price: 34,8";"B0DHH7P6QQ";"73-EFLH-T6DR";"9";"";"316,52";"";"-4,11";"-4,11";"";"";"";"";"";"";"-";"";"-119,4";"-49,5";"-57,07";"-4,89";"81,55";"81,55";"188,12";"";"25,76";"164,75";"2 217";"1,30";"117";"7,69";"35,17"
"Northstar Docking Station in Legno Massello di Frassino, Organizer da Comodino per Smartphone, Orologio, Portafoglio | Idea Regalo Uomo/Donna per Natale, Marito, Moglie, Papà (Beige) COG: 6,12 / Price: 34,8";"B08YJ5Y672";"PP0006";"9";"";"313,2";"";"-66,6";"-66,6";"";"";"";"";"";"";"-";"";"-133,22";"-55,08";"-56,52";"";"1,78";"1,78";"113,38";"";"0,57";"3,23";"2 217";"21,26";"313";"2,88";"34,80"
"Tagliere in Legno 40 x 30 - Piatto da Bistecca - Tagliere per Servire Carne - Vassoio in Legno - Tagliere da Cucina - Accessori per Cucina Multiuso (XL) COG: 6 / Price: 35,99";"B09RX2WX88";"KB0003";"7";"";"233,79";"";"-4,65";"-4,65";"";"";"";"";"";"";"";"-6";"-137,15";"-42";"-37,14";"-3,32";"3,53";"3,53";"88,67";"";"1,51";"8,40";"66 020";"1,99";"66";"10,61";"33,40"
"Northstar Boccale Birra Vichingo in Legno 0,6L - Tazza con Interno in Acciaio Inossidabile,Zampe Di Lupo Marrone regalo san valentino per lui e lei regalo di compleanno regalo per la festa del papà COG: 7,01 / Price: 36,8";"B0CN6XQ611";"BMP0009";"7";"";"249,59";"";"-67,29";"-67,29";"";"";"";"";"";"";"-";"";"-91,53";"-49,07";"-45,04";"";"-5,81";"-5,81";"88,3";"";"-2,33";"-11,84";"13 443";"26,96";"301";"2,33";"35,66"
"Northstar, Stazione di ricarica per telefono in legno di frassino, con funzione di organizer per tenere chiavi, portafoglio e orologi, da uomo, idea regalo per anniversari, compleanni, lauree COG: 6,36 / Price: 31,8";"B09PNKKS78";"PP0001GS";"7";"";"210,6";"";"-20,29";"-20,29";"";"";"";"";"";"";"-";"";"-126,88";"-44,52";"-37,95";"";"-19,04";"-19,04";"63,43";"";"-9,04";"-42,77";"18 253";"9,63";"143";"4,90";"30,09"
"Northstar 0.6 Tazza Vichinga | Birra Viking | Regalo da Uomo per Natale | Boccale birra in legno vichingo | Regalo Uomo | Regalo Natale | Boccale vichingo | il Segno di Odino COG: 6,98 / Price: 35,8";"B0CP2KD382";"BMP0011";"5";"";"176";"";"";"";"";"";"";"";"";"";"-";"";"-95,92";"-34,9";"-31,76";"";"13,42";"13,42";"80,08";"";"7,63";"38,45";"13 443";"";"123";"4,07";"35,20"
