"Marketplace / Product";"ASIN";"SKU";"Units";"Refunds";"Sales";"Promo";"Ads";"Sponsored products (PPC)";"Sponsored Display";"Sponsored brands (HSA)";"Sponsored Brands Video";"Google ads";"Facebook ads";"% Refunds";"Sellable Quota";"Refund сost";"Amazon fees";"Cost of Goods";"VAT";"Shipping";"Gross profit";"Net profit";"Estimated payout";"Expenses";"Margin";"ROI";"BSR";"Real ACOS";"Sessions";"Unit Session Percentage";"Average Sales Price"
"Holzsteakbrett 30 x 20 Massiv Eiche Servier Grillplatte Naturdicke Schneidplatte - Langlebig & Qualität (Small) COG: 8,85 / Price: 24,8";"B07QS323RP";"5L-OS15-NL0S";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"";"";"";"1";"";""
"Northstar Houten kruik, 0,6 l, origineel cadeau voor heren, Viking-design met wolf, kerstbier COG: 7,01 / Price: 29,8";"B0CN6XQ611";"BMP0009";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"";"";"";"9";"";""
"Northstar Wapenrek Wandmontage Houdt Horizontale Wapenrek en Jachtgeweerhaken Op Berging Geweer Jachtgeweer Boog Echte Hardhouten Hanger Metaal (Wenge) COG: 5,85 / Price: 22,99";"B09QMK4HZF";"ARM0001";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"";"52 168";"";"16";"";""
"Northstar Houten telefoondockingstation voor mannen, bureau- of nachtkastje, organizer voor verjaardagen, cadeaus voor mannen, vader, jubileumidee van vrouw, sleutelhouder, standaard, portemonnee COG: 6,12 / Price: 27,99";"B0FGJXKQFB";"PP0013";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"-0,57";"";"";"";"-0,57";"-0,57";"-0,57";"";"";"";"6 771";"";"10";"";""
"Amazon.com.be";"";"";"20";"";"612,86";"";"-0,3";"-0,3";"";"";"";"";"";"";"-";"";"-178,84";"-133,57";"-106,39";"-4,98";"186,35";"191,73";"426,31";"5,38";"31,28";"143,54";"94 868";"0,05";"288";"6,94";"30,64"
"Tasse de bière en bois de chêne fait à la main Tasse en acier inoxydable Naturel et écologique 0.6 litre 20 onces Barrel Brown COG: 6,54 / Price: 28,8";"B01LNOBGRM";"3I-GOR9-I5Y7";"5";"";"144";"";"";"";"";"";"";"";"";"";"-";"";"-44,01";"-32,7";"-25,00";"";"42,29";"42,29";"99,99";"";"29,37";"129,33";"42 700";"";"26";"19,23";"28,80"
"Tesyliar Tasse de 590 ml - Chope de bière Viking - Cadeau fait à la main pour homme | Fête des pères | Noël | Cadeaux d'anniversaire | Tasses nordiques COG: 7,59 / Price: 30,8";"B0CN1J44VC";"BM0010";"2";"";"61,6";"";"";"";"";"";"";"";"";"";"-";"";"-18,82";"-15,18";"-10,70";"";"16,90";"16,90";"42,78";"";"27,44";"111,33";"90 103";"";"15";"13,33";"30,80"
"Tesylar Chope viking pour bière 0,6 l | Chope à bière | Idée cadeau pour homme | Cadeau pour la fête des pères (marron) COG: 7,44 / Price: 32,8";"B0BRSMB6M9";"BMT003";"2";"";"68,59";"";"";"";"";"";"";"";"";"";"-";"";"-18,62";"-14,88";"-11,90";"-2,49";"20,70";"20,70";"47,48";"";"30,18";"139,11";"72 364";"";"21";"9,52";"34,30"
"Northstar Cadeau Homme Organisateur de Bureau Bois Support Téléphone Bureau Papa Noël Montre Anniversaire Noir COG: 6,12 / Price: 27,99";"B08YJLRHKX";"PP0004";"2";"";"55,98";"";"-0,3";"-0,3";"";"";"";"";"";"";"-";"";"-18,36";"-12,24";"-9,72";"";"15,36";"15,36";"37,32";"";"27,44";"125,49";"39 981";"0,54";"14";"14,29";"27,99"
"Northstar Cadeau pour homme - Station d'accueil en bois pour téléphone - Organisateur de bureau - Cadeaux pour les pères, cadeaux pour lui, cadeau de Noël, d'anniversaire de mariage, de table de nuit COG: 6,12 / Price: 30,99";"B08YJR9HDL";"PP0005";"2";"";"61,98";"";"";"";"";"";"";"";"";"";"-";"";"-16,96";"-12,24";"-10,76";"";"22,02";"22,02";"45,02";"";"35,53";"179,90";"3 532";"";"46";"4,35";"30,99"
"Northstar Chope à bière Viking pour homme – 0,6 l – Tasse en bois de chêne faite à la main en acier inoxydable – Design authentique – Cadeau de Noël | Cadeau d'anniversaire | Cadeau pour homme – Cadeau COG: 7,01 / Price: 30,8";"B0CP2C594Q";"BMP0010";"1";"";"30,8";"";"";"";"";"";"";"";"";"";"-";"";"-10,16";"-7,01";"-5,35";"";"8,28";"8,28";"20,64";"";"26,88";"118,12";"94 868";"";"16";"6,25";"30,80"
"Northstar Cadeau Homme Organisateur de Bureau Bois Support Telephone Bureau Support Montre Monnaie Idée Cadeau (Beige) COG: 6,12 / Price: 30,99";"B08YJ5Y672";"PP0006";"1";"";"30,99";"";"";"";"";"";"";"";"";"";"-";"";"-9,35";"-6,12";"-5,38";"";"10,14";"10,14";"21,64";"";"32,72";"165,69";"17 332";"";"23";"4,35";"30,99"
"Northstar Gun Rack Support mural Hold Up Displays Horizontal Gun Rack and Shotgun Hooks Store Carabine Shotgun Bow Vrai bois dur Cintre Fourchu (Wenge) COG: 4,71 / Price: 27,8";"B09QMLXZ27";"ARBI01";"1";"";"27,8";"";"";"";"";"";"";"";"";"";"-";"";"-8,61";"-4,71";"-4,82";"";"9,66";"9,66";"19,19";"";"34,75";"205,10";"32 954";"";"6";"16,67";"27,80"
"Northstar Chope à bière Viking pour homme – 0,6 l – Tasse en bois de chêne faite à la main en acier inoxydable – Design authentique – Cadeau de Noël | Cadeau d'anniversaire | Cadeau pour homme – Cadeau COG: 7,01 / Price: 30,8";"B0CN6XQ611";"BMP0009";"1";"";"30,8";"";"";"";"";"";"";"";"";"";"-";"";"-9,08";"-7,01";"-5,35";"";"9,36";"9,36";"21,72";"";"30,39";"133,52";"11 837";"";"8";"12,50";"30,80"
"Northstar Station d'accueil de téléphone en bois avec tiroir – Organiseur de table de nuit – Organisateur de bureau pour mari – Cadeau d'anniversaire pour homme ou papa – Idée d'anniversaire COG: 9,51 / Price: 38,55";"B0DQQCZGLP";"PPD007";"1";"";"41,54";"";"";"";"";"";"";"";"";"";"-";"";"-7,1";"-9,51";"-7,21";"";"15,29";"15,29";"32,01";"";"36,81";"160,78";"5 965";"";"10";"10,00";"41,54"
"Northstar Support mural horizontal pour fusil de chasse et crochets pour fusil de chasse en bois dur véritable (Wengé) COG: 5,85 / Price: 27,8";"B09QMK4HZF";"ARM0001";"1";"";"30,79";"";"";"";"";"";"";"";"";"";"-";"";"-7,19";"-5,85";"-5,34";"-2,49";"9,92";"9,92";"21,11";"";"32,22";"169,57";"6 458";"";"4";"25,00";"30,79"
"Northstar Station d'accueil de téléphone en bois pour homme - Organiseur de bureau ou de chevet - Cadeaux d'anniversaire pour hommes, papas - Idée d'anniversaire de la femme - Porte-clés, support COG: 6,12 / Price: 27,99";"B0FGJXKQFB";"PP0013";"1";"";"27,99";"";"";"";"";"";"";"";"";"";"-";"";"-10,39";"-6,12";"-4,86";"";"6,62";"6,62";"17,6";"";"23,65";"108,17";"39 981";"";"16";"6,25";"27,99"
"Northstar Cadeau Homme Organisateur de Bureau Bois Cadeau Fete des Peres Support Telephone Bureau Cadeau Papa Noël Cadeau Support Montre Cadeau Anniversaire Homme Support Porte Monnaie (Marron) COG: 0 / Price: 0";"B07VC6GXYT";"14-0XE4-GZ9F";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Chope à bière faite à la main en bois de chêne et acier inoxydable naturel respectueux de l'environnement, 0,6 l, marron classique (rétro 0,6 l) COG: 6,59 / Price: 29,8";"B01LYB4PKO";"69-YT0R-2WCS";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"";"";"";"16";"";""
"Northstar Support mural horizontal pour fusil de chasse et crochets pour fusil de chasse en bois dur véritable (Wengé) COG: 5,85 / Price: 39,11";"B09QMK4HZF";"ARM001";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"";"6 458";"";"2";"";""
"Northstar Wikinger krug für Bier 0,6 Liter | Bierkrug für Männer | Becher | Maßkrug | Bier Geschenk | Geschenkideen für Männer, Geschenk Vatertagsgeschenk für Papa COG: 6,98 / Price: 32,8";"B0CP2KD382";"BMP0011";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"";"";"";"5";"";""
"Northstar Steak Brett Servierbrett Holz Eichenholz 30x20cm (Medium) - Steak Servierplatte/Steakbrett Schneidebrett aus Massivholz Massiv/Holzbrett Küche/Vesperbrett Holz & Küchen Utensilien COG: 3,5 / Price: 28,8";"B0B1DMS4YK";"KB0001";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"";"";"";"6";"";""
"Northstar Steak Brett Servierbrett Holz Eichenholz 35x25cm Groß - Steak Servierplatte Vesperbrett/Steakbrett Schneidebrett mit Kante/Holzbrett Küche/Holz Bretter & Küchen Utensilien aus Massivholz COG: 4,73 / Price: 36,8";"B08YKGCV8F";"KB0002";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"";"";"";"7";"";""
"Planche de service à steak en bois 40 X 30 - Planche en chêne durable et de qualité - Plateau de service pour barbecue COG: 6 / Price: 42,8";"B09RX2WX88";"KB0003";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"";"";"";"6";"";""
"Northstar Support de Téléphone en Bois Cendre Porte Porte-Monnaie et Montres Noël Cadeaux pour Hommes Organisateur de Montre Organisateur de Montre Cadeau de Mari Femme Anniversaire Cendre Noire (Noir) COG: 6,12 / Price: 30,99";"B09FSZYGB4";"PP0007";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"";"";"";"7";"";""
"Northstar Cadeau Homme Organisateur de Bureau Bois Cadeau Fete des Peres Support Telephone Bureau Cadeau Papa Noël Cadeau Support Montre Cadeau Anniversaire Homme Support Porte Monnaie (Marron) COG: 12,78 / Price: 32,79";"B07VC6GXYT";"SQ-H3G9-2L92";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Northstar Gun Rack Support mural Hold Up Displays Horizontal Gun Rack and Shotgun Hooks Store All Rifle Shotgun Real Hardwood (Marron) Visitez la boutique Northstar COG: 4,48 / Price: 38,37";"B09J8W13DK";"UG-Y4LX-G244";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"";"81 966";"";"3";"";""
"Holzsteakbrett 30 x 20 Massiv Eiche Servier Grillplatte Naturdicke Schneidplatte - Langlebig & Qualität (Small) COG: 8,85 / Price: 19,59";"B07QS323RP";"5L-OS15-NL0S";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"";"";"";"4";"";""
"Holz Telefon Dockingstation Asche Baum mit Schlüsselanhänger Männer Geschenk Ehemann Frau Jubiläum Vater Geburtstag Nachttisch Geldbörse Vater Abschluss Männliche Reise Idee Gadgets (Wenge) COG: 14,05 / Price: 38";"B0881MZGCF";"CJ-HT4E-OKZV";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"";"";"";"2";"";""
"Cadeau pour homme en bois - Station d'accueil pour téléphone - Support pour clés - Organiseur de montre - Cadeau pour homme - Cadeau d'anniversaire - Cadeau de Noël pour papa, anniversaire, table de COG: 6,36 / Price: 27,99";"B09PNKKS78";"PP0001GS";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"";"";"";"25";"";""
"Northstar Gun Rack Support mural Hold Up Displays Horizontal Gun Rack and Shotgun Hooks Store All Rifle Shotgun Real Hardwood (Marron) Visitez la boutique Northstar COG: 10,14 / Price: 27,8";"B09J8W13DK";"EG-RY08-XTU8";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"-0,19";"";"";"";"-0,19";"-0,19";"-0,19";"";"";"";"81 966";"";"";"";""
"Amazon.pl";"";"";"18";"1";"556,92";"-2,38";"-16,17";"-16,17";"";"";"";"";"";"5,56";"";"-24,83";"-66,12";"-115,4";"-98,64";"";"233,38";"190,89";"447,42";"-42,49";"34,28";"165,42";"60 627";"2,90";"1 048";"1,72";"30,94"
"Drewniany telefon stacja dokująca uchwyt na klucze portfel stojak zegarek organizer mężczyźni prezent mąż żona rocznica tata urodziny stolik nocny torebka ojciec ukończenie szkoły męski pomysł COG: 6,12 / Price: 34,12";"B08YJR9HDL";"PP0005";"4";"";"136,87";"";"-0,18";"-0,18";"";"";"";"";"";"";"-";"";"-16,7";"-24,48";"-25,59";"";"69,92";"69,92";"119,99";"";"51,08";"285,62";"15 535";"0,13";"739";"0,54";"34,22"
"Drewniana deska do steków 35 x 25 cm lite dębowe serwowanie talerz do grilla naturalny gruby talerz do krojenia trwały i wysokiej jakości COG: 4,73 / Price: 23,76";"B08YKGCV8F";"KB0002";"3";"";"71,24";"-2,38";"-0,16";"-0,16";"";"";"";"";"";"";"-";"";"-10,03";"-14,19";"-12,87";"";"31,61";"31,61";"58,67";"";"44,37";"222,76";"1 312";"0,22";"13";"23,08";"23,75"
"Drewniany telefon stacja dokująca uchwyt na klucze portfel stojak zegarek organizer mężczyźni prezent mąż żona rocznica tata urodziny stolik nocny torebka ojciec ukończenie szkoły męski pomysł COG: 6,12 / Price: 34,15";"B08YJ5Y672";"PP0006";"2";"";"68,46";"";"-0,12";"-0,12";"";"";"";"";"";"";"-";"";"-8,63";"-12,24";"-12,80";"";"34,67";"34,67";"59,71";"";"50,64";"283,25";"15 535";"0,18";"40";"5,00";"34,23"
"Northstar Drewniana stacja dokująca do telefonu z szufladą – solidny organizer na biurko i stolik nocny z drewna jesionowego, stojak do ładowania telefonu, uchwyt na telefon przy łóżku, tacka na portfel COG: 9,51 / Price: 36,56";"B0DQQCZGLP";"PPD007";"2";"";"73,06";"";"";"";"";"";"";"";"";"";"-";"";"-6,96";"-19,02";"-13,66";"";"33,42";"33,42";"66,1";"";"45,74";"175,71";"60 627";"";"29";"6,90";"36,53"
"Northstar Drewniana stacja dokująca do telefonu dla mężczyzn – organizer na biurko lub stolik nocny – prezent urodzinowy dla mężczyzn, ojców – pomysł na rocznicę od żony – uchwyt na klucze, stojak COG: 6,12 / Price: 30,66";"B0FGJXKQFB";"PP0013";"2";"";"61,28";"";"-1,77";"-1,77";"";"";"";"";"";"";"-";"";"-7,6";"-12,24";"-11,46";"";"28,21";"28,21";"51,91";"";"46,03";"230,47";"30 969";"2,89";"32";"6,25";"30,64"
"Ręcznie wykonany kubek do piwa z drewna dębowego Naturalny i przyjazny dla środowiska kubek ze stali nierdzewnej 0,6 litra 20 uncji Beczka brązowa COG: 6,54 / Price: 23,51";"B01LNOBGRM";"3I-GOR9-I5Y7";"1";"";"23,56";"";"-8,51";"-8,51";"";"";"";"";"";"";"-";"";"-4,13";"-6,54";"-4,41";"";"-0,03";"-0,03";"10,92";"";"-0,13";"-0,46";"27 872";"36,12";"61";"1,64";"23,56"
"Northstar Wiking Kufel 0,6L – Drewniany kufel do piwa z grawerunkiem Drzewa Życia – Prezent piwny, Wiking Kielich, Średniowieczny Kufel, Kufle do piwa, Prezent dla miłośników piwa, Prezent na Dzień Ojca COG: 7,01 / Price: 26,85";"B0CP2C594Q";"BMP0010";"1";"1";"26,99";"";"-0,31";"-0,31";"";"";"";"";"";"100,00";"";"-24,83";"-4,32";"-7,01";"";"";"-9,48";"-9,48";"-2,47";"";"-35,12";"-135,24";"37 295";"1,15";"15";"6,67";"26,99"
"Northstar Drewniany organizer na biurko do stacji dokującej do telefonu, prezenty dla mężczyzn, ojców, dla niego, na rocznicę, urodziny, prezent świąteczny, stojak na klucze dla mężczyzn, chłopaka, taty COG: 6,12 / Price: 33,84";"B09FSZYGB4";"PP0007";"1";"";"34,28";"";"-0,51";"-0,51";"";"";"";"";"";"";"-";"";"-4,62";"-6,12";"-6,41";"";"16,62";"16,62";"29,15";"";"48,48";"271,57";"8 462";"1,49";"30";"3,33";"34,28"
"Drewniana deska do steków, 30 x 20 cm, deska do krojenia z litego dębu, trwała deska do serwowania burgerów, sera, grilla, gruby talerz na mięso, naturalna deska do krojenia, talerz do steków (mała) COG: 8,85 / Price: 29,13";"B07QS323RP";"5L-OS15-NL0S";"1";"";"29,26";"";"-0,04";"-0,04";"";"";"";"";"";"";"-";"";"-3,82";"-8,85";"-5,47";"";"11,08";"11,08";"25,4";"";"37,87";"125,20";"1 312";"0,14";"6";"16,67";"29,26"
"Wieszak na broń do montażu na ścianie Poziomy stojak na broń i haki do strzelby Sklep Karabin Łuk strzelby Wieszak z prawdziwego twardego drewna Rozwidlony (Wenge) COG: 4,71 / Price: 31,78";"B09QMLXZ27";"ARBI01";"1";"";"31,92";"";"";"";"";"";"";"";"";"";"-";"";"-12,27";"-4,71";"-5,97";"";"8,97";"8,97";"19,65";"";"28,10";"190,45";"15 512";"";"11";"9,09";"31,92"
"Northstar Drewniana stacja dokująca do telefonu z szufladą, organizer na stolik nocny, organizer na biurko dla męża, prezenty urodzinowe dla mężczyzn, taty, pomysł na rocznicę, stojak na klucze, zegarek COG: 10,62 / Price: 34,82";"B0F2T5SPFZ";"PPD004";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"21,68";"";"";"";"21,68";"21,68";"21,68";"";"";"";"54 884";"";"";"";""
"Ręcznie robiony kubek do piwa drewno dębowe kubek ze stali nierdzewnej naturalny ekologiczny drewniany kufel 0,6 l 590 ml klasyczny brązowy (retro 590 g / 0,6 l) COG: 6,59 / Price: 25,85";"B01LYB4PKO";"69-YT0R-2WCS";"";"";"";"";"-0,73";"-0,73";"";"";"";"";"";"";"-";"";"";"";"";"";"-0,73";"-0,73";"-0,73";"";"";"";"";"";"11";"";""
"Northstar Kubek do piwa 590 ml – kubek wikingów – kufel do piwa – drewniany kubek do piwa – ręcznie robione prezenty dla mężczyzn, Dzień Ojca, Boże Narodzenie, prezenty urodzinowe, nordyckie i celtyckie COG: 7,59 / Price: 27,02";"B0CN1J44VC";"BM0010";"";"";"";"";"-2,46";"-2,46";"";"";"";"";"";"";"-";"";"";"";"";"";"-2,46";"-2,46";"-2,46";"";"";"";"";"";"16";"";""
"Northstar Kufel do Piwa Viking dla Mężczyzn - 0,6 Litra, 590 ml, Ręcznie Wykonany Kubek z Drewna Dębowego, Autentyczny Design, Prezent Świąteczny, Urodzinowy dla Mężczyzn COG: 7,44 / Price: 27,1";"B0BRSMB6M9";"BMT003";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"";"";"";"8";"";""
"Northstar Deska do serwowania steków, drewno dębowe, 30 x 20 cm (średnia) – płyta do serwowania steków/deska do krojenia z litego drewna / deska drewniana do kuchni i przyborów kuchennych COG: 3,5 / Price: 19,77";"B0B1DMS4YK";"KB0001";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"-0,52";"";"";"";"-0,52";"-0,52";"-0,52";"";"";"";"59 784";"";"8";"";""
"Northstar Drewniana deska do steków, 16 x 12 cm, deska do serwowania steków, deska do krojenia z litego dębu, deska do krojenia steków, naturalna deska do krojenia (bardzo duża) COG: 6 / Price: 35,39";"B09RX2WX88";"KB0003";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"-0,55";"";"";"";"-0,55";"-0,55";"-0,55";"";"";"";"1 312";"";"1";"";""
"Drewniana stacja dokująca do telefonu uchwyt na klucze portfel stojak na zegarek organizator prezent dla mężczyzny mąż żona rocznica tata urodziny szafka nocna torebka ojciec ukończenie szkoły COG: 6,12 / Price: 32,22";"B08YJLRHKX";"PP0004";"";"";"";"";"-0,23";"-0,23";"";"";"";"";"";"";"-";"";"-0,89";"";"";"";"-1,12";"-1,12";"-1,12";"";"";"";"35 298";"";"4";"";""
"Drewniana stacja dokująca do telefonu uchwyt na klucze portfel stojak na zegarek organizator prezent dla mężczyzny mąż żona rocznica tata urodziny szafka nocna torebka ojciec ukończenie szkoły COG: 12,78 / Price: 32,31";"B07VC6GXYT";"SQ-H3G9-2L92";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"-0,46";"";"";"";"-0,46";"-0,46";"-0,46";"";"";"";"35 298";"";"6";"";""
"Northstar 2er Set Holz Waffenhalterung Wand Braun Gewehr Wandhalterung 17x12x4,5 cm - Gewehrhalter Wand, Waffenhalter Langwaffen, Gewehr Halterung aus Hartholz für Waffenlagerung und Ausstellung COG: 4,48 / Price: 29,45";"B09J8W13DK";"UG-Y4LX-G244";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Stojak na broń Uchwyt ścienny Wyświetlacze poziomy Stojak na broń i haczyki do strzelby Przechowuj dowolny karabin Strzelba Miecz szabla i łuk Prawdziwe drewno liściaste COG: 4,48 / Price: 29,19";"B0B6WC5SST";"Y4-OT79-ACBA";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"-2,32";"";"";"";"-2,32";"-2,32";"-2,32";"";"";"";"27 219";"";"";"";""
"Northstar Wiking kufel 0,6L – drewniany kufel do piwa z grawerunem Drzewa Życia – prezent piwny, wiking kielich, średniowieczny kufel, kufle do piwa, prezent dla miłośników piwa, prezent na Dzień Ojca COG: 7,01 / Price: 26,93";"B0CN6XQ611";"BMP0009";"";"";"";"";"-0,48";"-0,48";"";"";"";"";"";"";"-";"";"-3,98";"";"";"";"-4,46";"-4,46";"-4,46";"";"";"";"48 186";"";"8";"";""
"Northstar Drewniana stacja dokująca do telefonu dla mężczyzn, organizer na biurko lub szafkę nocną, prezenty urodzinowe dla mężczyzn, taty - pomysł na rocznicę od żony - uchwyt na klucze, portfel stojak COG: 6,36 / Price: 30,7";"B09PNKKS78";"PP0001GS";"";"";"";"";"-0,67";"-0,67";"";"";"";"";"";"";"-";"";"";"";"";"";"-0,67";"-0,67";"-0,67";"";"";"";"";"";"10";"";""
"Northstar 2er Set Holz Waffenhalterung Wand Braun Gewehr Wandhalterung 17x12x4,5 cm - Gewehrhalter Wand, Waffenhalter Langwaffen, Gewehr Halterung aus Hartholz für Waffenlagerung und Ausstellung COG: 10,14 / Price: 32,8";"B09J8W13DK";"EG-RY08-XTU8";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"Northstar 2er Set Holz Waffenhalterung Wand Braun Gewehr Wandhalterung 17x12x4,5 cm - Gewehrhalter Wand, Waffenhalter Langwaffen, Gewehr Halterung aus Hartholz für Waffenlagerung und Ausstellung COG: 10,14 / Price: 25,14";"B09J8W13DK";"DC-9UBV-6D8X";"";"";"";"";"";"";"";"";"";"";"";"";"-";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
